Area,Year,Population,Violent crime,"Violent crime Rate per 
100,000","Murder and 
nonnegligent 
manslaughter","Murder and 
nonnegligent 
manslaughter Rate per 
100,000","Rape
(revised definition)","Rape
(revised definition)  Rate per 
100,000",Robbery,"Robbery Rate per 
100,000",Aggravated assault,"Aggravated assault Rate per 
100,000",Property crime,"Property crime Rate per 
100,000",Burglary,"Burglary Rate per 
100,000",Larceny-theft,"Larceny-theft Rate per 
100,000",Motor vehicle theft,"Motor vehicle theft Rate per 
100,000",,, 
United States Total,2016,"323,405,935","1,285,606 ",397.5 ,"17,413 ",5.4 ,"132,414 ",40.9 ,"332,797 ",102.9 ,"802,982 ",248.3 ,"7,928,530 ","2,451.6 ","1,516,405 ",468.9 ,"5,644,835 ","1,745.4 ","767,290 ",237.3 ,, ,
United States Total,2017,"325,719,178","1,283,220 ",394.0 ,"17,284 ",5.3 ,"135,755 ",41.7 ,"319,356 ",98.0 ,"810,825 ",248.9 ,"7,694,086 ","2,362.2 ","1,401,840 ",430.4 ,"5,519,107 ","1,694.4 ","773,139 ",237.4 ,,,
United States Total,Percent change,,-0.2 ,-0.9 ,-0.7 ,-1.4 ,+2.5 ,+1.8 ,-4.0 ,-4.7 ,+1.0 ,+0.3 ,-3.0 ,-3.6 ,-7.6 ,-8.2 ,-2.2 ,-2.9 ,+0.8 ,*,,,
Northeast,2016,"56,359,360","178,406",316.6 ,"1,977",3.5 ,"16,763",29.7 ,"52,958",94.0 ,"106,708",189.3 ,"907,781","1,610.7 ","142,092",252.1 ,"708,772","1,257.6 ","56,917",101.0 , ,,
Northeast,2017,"56,470,581","172,042",304.7 ,"1,957",3.5 ,"16,863",29.9 ,"48,714",86.3 ,"104,508",185.1 ,"880,154","1,558.6 ","127,908",226.5 ,"695,447","1,231.5 ","56,799",100.6 ,,,
Northeast,Percent change,,-3.6 ,-3.8 ,-1.0 ,-1.2 ,+0.6 ,+0.4 ,-8.0 ,-8.2 ,-2.1 ,-2.3 ,-3.0 ,-3.2 ,-10.0 ,-10.2 ,-1.9 ,-2.1 ,-0.2 ,-0.4 ,, ,
New England,2016,"14,757,573"," 41,841 ",283.5 , 296 ,2.0 ," 4,569 ",31.0 ," 9,394 ",63.7 ," 27,582 ",186.9 ," 242,151 ","1,640.9 "," 41,835 ",283.5 ," 182,176 ","1,234.5 "," 18,140 ",122.9 ,, ,
New England,2017,"14,810,001"," 40,519 ",273.6 , 346 ,2.3 ," 4,833 ",32.6 ," 8,918 ",60.2 ," 26,422 ",178.4 ," 228,293 ","1,541.5 "," 36,958 ",249.5 ," 173,101 ","1,168.8 "," 18,234 ",123.1 ,,,
New England,Percent change, ,-3.2 ,-3.5 ,+16.9 ,+16.5 ,+5.8 ,+5.4 ,-5.1 ,-5.4 ,-4.2 ,-4.5 ,-5.7 ,-6.1 ,-11.7 ,-12.0 ,-5.0 ,-5.3 ,+0.5 ,+0.2 ,,,
     Connecticut,2016,"3,587,685"," 8,169 ",227.7 , 79 ,2.2 , 791 ,22.0 ," 2,711 ",75.6 ," 4,588 ",127.9 ," 64,875 ","1,808.3 "," 10,107 ",281.7 ," 47,642 ","1,327.9 "," 7,126 ",198.6 ,,,
     Connecticut,2017,"3,588,184"," 8,180 ",228.0 , 102 ,2.8 , 837 ,23.3 ," 2,813 ",78.4 ," 4,428 ",123.4 ," 63,509 ","1,769.9 "," 8,890 ",247.8 ," 47,310 ","1,318.5 "," 7,309 ",203.7 ,,,
     Connecticut,Percent change,,+0.1 ,+0.1 ,+29.1 ,+29.1 ,+5.8 ,+5.8 ,+3.8 ,+3.7 ,-3.5 ,-3.5 ,-2.1 ,-2.1 ,-12.0 ,-12.1 ,-0.7 ,-0.7 ,+2.6 ,+2.6 ,,,
     Maine,2016,"1,330,232"," 1,649 ",124.0 , 20 ,1.5 , 413 ,31.0 , 268 ,20.1 , 948 ,71.3 ," 21,908 ","1,646.9 "," 4,001 ",300.8 ," 17,131 ","1,287.8 ", 776 ,58.3 ,,,
     Maine,2017,"1,335,907"," 1,617 ",121.0 , 23 ,1.7 , 473 ,35.4 , 249 ,18.6 , 872 ,65.3 ," 20,133 ","1,507.1 "," 3,334 ",249.6 ," 16,006 ","1,198.1 ", 793 ,59.4 ,,,
     Maine,Percent change,,-1.9 ,-2.4 ,+15.0 ,+14.5 ,+14.5 ,+14.0 ,-7.1 ,-7.5 ,-8.0 ,-8.4 ,-8.1 ,-8.5 ,-16.7 ,-17.0 ,-6.6 ,-7.0 ,+2.2 ,+1.8 ,,,
     Massachusetts,2016,"6,823,721"," 25,975 ",380.7 , 135 ,2.0 ," 2,141 ",31.4 ," 5,365 ",78.6 ," 18,334 ",268.7 ," 106,430 ","1,559.7 "," 19,204 ",281.4 ," 79,155 ","1,160.0 "," 8,071 ",118.3 ,,,
     Massachusetts,2017,"6,859,819"," 24,560 ",358.0 , 173 ,2.5 ," 2,197 ",32.0 ," 4,871 ",71.0 ," 17,319 ",252.5 ," 98,575 ","1,437.0 "," 17,089 ",249.1 ," 73,946 ","1,078.0 "," 7,540 ",109.9 ,,,
     Massachusetts,Percent change,,-5.4 ,-5.9 ,+28.1 ,+27.5 ,+2.6 ,+2.1 ,-9.2 ,-9.7 ,-5.5 ,-6.0 ,-7.4 ,-7.9 ,-11.0 ,-11.5 ,-6.6 ,-7.1 ,-6.6 ,-7.1 , ,,
     New Hampshire,2016,"1,335,015"," 2,668 ",199.8 , 19 ,1.4 , 609 ,45.6 , 431 ,32.3 ," 1,609 ",120.5 ," 20,323 ","1,522.3 "," 2,989 ",223.9 ," 16,454 ","1,232.5 ", 880 ,65.9 ,,,
     New Hampshire,2017,"1,342,795"," 2,668 ",198.7 , 14 ,1.0 , 663 ,49.4 , 419 ,31.2 ," 1,572 ",117.1 ," 18,555 ","1,381.8 "," 2,574 ",191.7 ," 15,066 ","1,122.0 ", 915 ,68.1 ,,,
     New Hampshire,Percent change,,0.0 ,-0.6 ,-26.3 ,-26.7 ,+8.9 ,+8.2 ,-2.8 ,-3.3 ,-2.3 ,-2.9 ,-8.7 ,-9.2 ,-13.9 ,-14.4 ,-8.4 ,-9.0 ,+4.0 ,+3.4 ,,,
     Rhode Island,2016,"1,057,566"," 2,529 ",239.1 , 29 ,2.7 , 445 ,42.1 , 541 ,51.2 ," 1,514 ",143.2 ," 18,910 ","1,788.1 "," 3,650 ",345.1 ," 14,157 ","1,338.6 "," 1,103 ",104.3 ,,,
     Rhode Island,2017,"1,059,639"," 2,460 ",232.2 , 20 ,1.9 , 445 ,42.0 , 474 ,44.7 ," 1,521 ",143.5 ," 18,561 ","1,751.6 "," 3,217 ",303.6 ," 13,861 ","1,308.1 "," 1,483 ",140.0 ,,,
     Rhode Island,Percent change, ,-2.7 ,-2.9 ,-31.0 ,-31.2 ,0.0 ,-0.2 ,-12.4 ,-12.6 ,+0.5 ,+0.3 ,-1.8 ,-2.0 ,-11.9 ,-12.0 ,-2.1 ,-2.3 ,+34.5 ,+34.2 ,,,
     Vermont,2016,"623,354", 851 ,136.5 , 14 ,2.2 , 170 ,27.3 , 78 ,12.5 , 589 ,94.5 ," 9,705 ","1,556.9 "," 1,884 ",302.2 ," 7,637 ","1,225.1 ", 184 ,29.5 ,,,
     Vermont,2017,"623,657"," 1,034 ",165.8 , 14 ,2.2 , 218 ,35.0 , 92 ,14.8 , 710 ,113.8 ," 8,960 ","1,436.7 "," 1,854 ",297.3 ," 6,912 ","1,108.3 ", 194 ,31.1 ,,,
     Vermont,Percent change,,+21.5 ,+21.4 ,0.0,*,+28.2 ,+28.2 ,+17.9 ,+17.9 ,+20.5 ,+20.5 ,-7.7 ,-7.7 ,-1.6 ,-1.6 ,-9.5 ,-9.5 ,+5.4 ,+5.4 ,,,
Middle Atlantic,2016,"41,601,787"," 136,565 ",328.3 ," 1,681 ",4.0 ," 12,194 ",29.3 ," 43,564 ",104.7 ," 79,126 ",190.2 ," 665,630 ","1,600.0 "," 100,257 ",241.0 ," 526,596 ","1,265.8 "," 38,777 ",93.2 ,,,
